
--
-- Dump dei dati per la tabella `AC_checks`
--

INSERT INTO `AC_checks` (`check_id`, `user_id`, `html_tag`, `confidence`, `note`, `name`, `err`, `description`, `search_str`, `long_description`, `rationale`, `how_to_repair`, `repair_example`, `question`, `decision_pass`, `decision_fail`, `test_procedure`, `test_expected_result`, `test_failed_result`, `func`, `open_to_public`, `create_date`) VALUES
('ita', '_check', '_ERR_1024', 'Evitare di utilizzare l''attributo <code>align</code> nell''elemento <code>h6</code> per definire le caratteristiche presentazionali. Ricorrere ai CSS.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_1025', 'Evitare di utilizzare gli attributi <code>noshade</code>, <code>align</code>, <code>width</code> o <code>size</code> nell''elemento <code>hr</code> per definire le caratteristiche presentazionali. Ricorrere ai CSS.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_1026', 'Evitare di utilizzare gli attributi <code>align</code>, <code>hspace</code>, <code>vspace</code>, <code>width</code> o <code>height</code> nell''elemento <code>applet</code> per definire le caratteristiche presentazionali. Ricorrere ai CSS.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_1027', 'Evitare di utilizzare gli attributi <code>align</code>, <code>hspace</code>, <code>vspace</code> o <code>border</code> nell''elemento <code>img</code> per definire le caratteristiche presentazionali. Ricorrere ai CSS.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_1028', 'Evitare di utilizzare gli attributi <code>align</code>, <code>hspace</code>, <code>vspace</code> o <code>border</code> nell''elemento <code>object</code> per definire le caratteristiche presentazionali. Ricorrere ai CSS.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_1029', 'Evitare di utilizzare gli attributi <code>align</code>, <code>width</code>, <code>bgcolor</code>, <code>frame</code>, <code>rules</code>, <code>border</code>, <code>cellspacing</code> o <code>cellpadding</code> nell''elemento <code>table</code> per definire le caratteristiche presentazionali. Ricorrere ai CSS.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_103', 'L''elemento <code>script</code> potrebbe non essere accessibile tramite tastiera - <code>ondblclick</code> richiede funzioni specifiche da tastiera.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_1030', 'Evitare di utilizzare gli attributo <code>align</code> nell''elemento <code>caption</code> per definire le caratteristiche presentazionali. Ricorrere ai CSS.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_1031', 'Evitare di utilizzare gli attributi <code>align</code>, <code>char</code>, <code>charoff</code> o <code>valign</code> nell''elemento <code>thead</code> per definire le caratteristiche presentazionali. Ricorrere ai CSS.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_1032', 'Evitare di utilizzare gli attributi <code>align</code>, <code>char</code>, <code>charoff</code> o <code>valign</code> nell''elemento <code>tfoot</code> per definire le caratteristiche presentazionali. Ricorrere ai CSS.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_1033', 'Evitare di utilizzare gli attributi <code>align</code>, <code>char</code>, <code>charoff</code> o <code>valign</code> nell''elemento <code>tbody</code> per definire le caratteristiche presentazionali. Ricorrere ai CSS.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_1034', 'Evitare di utilizzare gli attributi <code>width</code>, <code>align</code>, <code>char</code>, <code>charoff</code> o <code>valign</code> nell''elemento <code>colgroup</code> per definire le caratteristiche presentazionali. Ricorrere ai CSS.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_1035', 'Evitare di utilizzare gli attributi <code>width</code>, <code>align</code>, <code>char</code>, <code>charoff</code> o <code>valign</code> nell''elemento <code>col</code> per definire le caratteristiche presentazionali. Ricorrere ai CSS.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_1036', 'Evitare di utilizzare gli attributi <code>bgcolor</code>, <code>align</code>, <code>char</code>, <code>charoff</code> o <code>valign</code> nell''elemento <code>tr</code> per definire le caratteristiche presentazionali. Ricorrere ai CSS.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_1037', 'Evitare di utilizzare gli attributi <code>nowrap</code>, <code>width</code>, <code>height</code>, <code>bgcolor</code>, <code>align</code>, <code>char</code>, <code>charoff</code> o <code>valign</code> nell''elemento <code>th</code> per definire le caratteristiche presentazionali. Ricorrere ai CSS.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_1038', 'Evitare di utilizzare gli attributi <code>nowrap</code>, <code>width</code>, <code>height</code>, <code>bgcolor</code>, <code>align</code>, <code>char</code>, <code>charoff</code> o <code>valign</code> nell''elemento <code>td</code> per definire le caratteristiche presentazionali. Ricorrere ai CSS.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_1039', 'Evitare di utilizzare gli attributi  <code>align</code> o <code>size</code> nell''elemento <code>input</code> per definire le caratteristiche presentazionali. Ricorrere ai CSS.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_104', 'All''evento <code>onmousedown</code> non corrisponde alcun evento <code>onkeydown</code>.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_1040', 'Evitare di utilizzare gli attributi  <code>align</code> nell''elemento <code>legend</code> per definire le caratteristiche presentazionali. Ricorrere ai CSS.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_1041', 'Evitare di utilizzare gli attributi  <code>size</code> nell''elemento <code>select</code> per definire le caratteristiche presentazionali. Ricorrere ai CSS.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_1042', 'Evitare di utilizzare gli attributi  <code>width</code> nell''elemento <code>pre</code> per definire le caratteristiche presentazionali. Ricorrere ai CSS.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_1043', 'E'' stato utilizzato uno stile inline. E'' preferibile utilizzare un foglio di stile esterno per ottenere una totale separazione tra contenuto e presentazione.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_1044', 'Non è stato inserito l''attributo <code>title</code> nell''elemento <code>form</code>. All''apertura di una nuova finestra è necessario avvertire l''utente. Controllare di aver inserito un messaggio di avvertimento.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_1045', 'Non è stato inserito l''attributo <code>title</code> nell''elemento <code>a</code>. All''apertura di una nuova finestra è necessario avvertire l''utente. Controllare di aver inserito un messaggio di avvertimento.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_1046', 'Verificare il contenuto dell’attributo <code>title</code> nell''elemento <code>form</code>. All''apertura di una nuova finestra è necessario avvertire l''utente. Controllare di aver inserito 	un messaggio di avvertimento', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_1047', 'Verificare il contenuto dell’attributo <code>title</code> nell''elemento <code>a</code>. All''apertura di una nuova finestra è necessario avvertire l''utente. Controllare di aver inserito 	un messaggio di avvertimento', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_1048', 'Trovato un <code>blockquote</code> senza l''attributo <code>cite</code>. Verificare che sia effettivamente una citazione. ', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_1049', 'Trovato un <code>q</code> senza l''attributo <code>cite</code>. Verificare che sia effettivamente una citazione. ', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_105', '<code>script</code> potrebbe non essere accessibile tramite tastiera - <code>onmousemove</code> richiede funzioni specifiche da tastiera.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_1050', 'Trovato un <code>blockquote</code>. Verificare che sia effettivamente una citazione.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_1051', 'Trovato un <code>q</code>. Verificare che sia effettivamente una citazione.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_1052', 'Trovato un elemento <code>cite</code>. Verificare che sia effettivamente una citazione.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_1053', 'Trovato un elemento <code>code</code>. Verificare che sia effettivamente una citazione.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_1054', 'Trovato un elemento <code>pre</code>. Verificare che sia effettivamente del testo preformattato.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_1055', 'Rilevati due <code>div</code> successivi che contengono la stessa immagine, assicurarsi di non usare i <code>div</code> per implementare una lista puntata.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_1056', 'Rilevati due <code>p</code> successivi che contengono la stessa immagine, assicurarsi di non usare i <code>p</code> per implementare una lista puntata.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_1057', 'Rilevati due <code>br</code> contigui seguiti dalla stessa immagine, assicurarsi di non usare i tag <code>br</code> per costruire una lista puntata.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_1058', 'Rilevate in una tabella due immagini contigue uguali, assicurarsi di non usare le tabelle per implementare una lista puntata.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_1059', 'Gerarchia degli elementi <code>dt</code> e <code>dd</code> sbagliata. Ogni <code>dt</code> deve esser seguito da un <code>dd</code>.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_106', 'L''elemento <code>script</code> non è accessibile tramite tastiera - All''evento <code>onmouseout</code> non corrisponde alcun evento <code>onblur</code>.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_1060', 'Deve essere inserito almeno uno tra gli attributi <code>title</code> e <code>name</code> per facilitare la navigazione e l''identificazione del frame.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_1061', 'Deve essere inserito almeno uno tra gli attributi <code>title</code> e <code>name</code> per facilitare la navigazione e l''identificazione dell''<code>iframe</code>.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_1062', 'Nessun attributo <code>longdesc</code> trovato nel <code>frame</code>. Per alcuni <code>frame</code> può essere necessario inserire una descrizione più lunga in un file esterno tramite l''attributo <code>longdesc</code>. Se si ritiene che il <code>frame</code> necessiti di una descrizione accurata inserire una <code>longdesc</code>.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_1063', 'Nessun attributo <code>longdesc</code> trovato nell''<code>iframe</code>. Per alcuni <code>iframe</code> può essere necessario inserire una descrizione più lunga in un file esterno tramite l''attributo <code>longdesc</code>. Se si ritiene che il <code>iframe</code> necessiti di una descrizione accurata inserire una <code>longdesc</code>.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_1064', 'L''elemento <code>frame</code> non dovrebbe possedere gli attributi <code>frameborder</code>, <code>marginwidth</code> e <code>marginheight</code> poiché specificano l''aspetto presentazionale.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_1065', 'L''elemento <code>iframe</code> non dovrebbe possedere gli attributi <code>width</code>, <code>height</code>, <code>align</code>, <code>frameborder</code>, <code>marginwidth</code> e <code>marginheight</code> poiché specificano l''aspetto presentazionale.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_1066', 'Non è stato individuato l’elemento <code>noframes</code>. Le pagine che fanno uso di <code>frame</code> dovrebbero sempre avere una versione alternativa, destinata ai programmi che non sono in grado di gestirli.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_1067', 'Impossibile aprire il file. Verificare che il contenuto di <code>longdesc</code> sia un file esistente.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_1068', 'Impossibile aprire il file. Verificare che il contenuto di <code>longdesc</code> sia un file esistente.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_1069', 'Il <code>doctype</code> dichiarato non è di tipo <code>strict</code>', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_107', 'Al gestore di eventi <code>onmouseover</code> non corrisponde alcun <code>onfocus</code>.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_1070', 'Il documento non ha superato i controlli del validatore di <code>markup</code>', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_1071', 'Non è consentito l''utilizzo dell''elemento <code>frameset</code>.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_1072', 'Non è consentito l''utilizzo dell''elemento <code>frame</code>.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_1073', 'Controllare che la pagina sia leggibile anche disattivando i fogli di stile. Il risultato che si ottiene deve essere una pagina che mantenga la propria struttura degli elementi e sia consultabile dall&acute;utente.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_108', 'Al gestore di eventi <code>onmouseup</code> non corrisponde alcun <code>onkeyup</code>.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_109', 'Il contenuto potrebbe non essere leggibile quando sono disattivati i fogli di stile.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_11', 'L''immagine potrebbe contenere testo non presente nell''alternativa testuale.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_110', 'Parole o frasi che non sono scritte nella lingua primaria del documento potrebbero non essere identificate.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_111', 'Potrebbe essere necessario specificare l''attributo <code>summary</code> della tabella.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_112', 'L''attributo <code>summary</code> della tabella dati è vuoto.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_113', 'L''attributo <code>summary</code> della tabella dati è più corto di dieci caratteri.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_114', 'La tabella di layout ha l''attributo <code>summary</code>.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_115', 'La tabella di layout contiene l''elemento <code>caption</code>.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_116', 'E'' stato utilizzato l''elemento <code>b</code> (grassetto).', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_117', 'E'' stato utilizzato l''elemento <code>i</code> (corsivo).', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_118', 'L''elemento <code>input</code>, di tipo <code>password</code>, non ha un elemento <code>label</code> associato.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_119', 'L''elemento <code>input</code>, di tipo <code>checkbox</code>, non ha un elemento <code>label</code> associato.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_12', 'E'' stata utilizzata una mappa immagine lato server e non una mappa immagine lato client.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_120', 'L''elemento <code>input</code>, di tipo <code>file</code>, non ha un elemento <code>label</code> associato.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_12000', 'Usare unit&agrave; di misura assolute impedisce il ridimensionamento dei contenuti. Usare <code>em</code> o <code>%</code> come unit&agrave; di misura per la propriet&agrave; <code>font-size</code>.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_12001', 'L''unit&agrave; di misura <code>px</code>, pur essendo relativa, viene considerata da alcuni browser come una misura assoluta. Per questo motivo &egrave; preferibile usare <code>em</code> o <code>%%</code> come unit&agrave; di misura per la propriet&agrave; <code>font-size</code>.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_12002', 'Usare unit&agrave; di misura assolute impedisce il ridimensionamento dei contenuti. Usare <code>em</code> o <code>%</code> come unit&agrave; di misura per la propriet&agrave; <code>line-height</code>.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_12003', 'L''unit&agrave; di misura <code>px</code>, pur essendo relativa, viene considerata da alcuni browser come una misura assoluta. Per questo motivo &egrave; preferibile usare <code>em</code> o <code>%%</code> come unit&agrave; di misura per la propriet&agrave; <code>line-height</code>.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_12004', 'Usare unit&agrave; di misura assolute impedisce il ridimensionamento dei contenuti. Usare <code>em</code> o <code>%</code> come unit&agrave; di misura per la propriet&agrave; <code>padding-top</code>.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_12005', 'L''unit&agrave; di misura <code>px</code>, pur essendo relativa, viene considerata da alcuni browser come una misura assoluta. Per questo motivo &egrave; preferibile usare <code>em</code> o <code>%%</code> come unit&agrave; di misura per la propriet&agrave; <code>padding-top</code>.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_12006', 'Usare unit&agrave; di misura assolute impedisce il ridimensionamento dei contenuti. Usare <code>em</code> o <code>%</code> come unit&agrave; di misura per la propriet&agrave; <code>padding-bottom</code>.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_12007', 'L''unit&agrave; di misura <code>px</code>, pur essendo relativa, viene considerata da alcuni browser come una misura assoluta. Per questo motivo &egrave; preferibile usare <code>em</code> o <code>%%</code> come unit&agrave; di misura per la propriet&agrave; <code>padding-bottom</code>.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_12008', 'Usare unit&agrave; di misura assolute impedisce il ridimensionamento dei contenuti. Usare <code>em</code> o <code>%</code> come unit&agrave; di misura per la propriet&agrave; <code>padding-right</code>.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_12009', 'L''unit&agrave; di misura <code>px</code>, pur essendo relativa, viene considerata da alcuni browser come una misura assoluta. Per questo motivo &egrave; preferibile usare <code>em</code> o <code>%%</code> come unit&agrave; di misura per la propriet&agrave; <code>padding-right</code>.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_12010', 'Usare unit&agrave; di misura assolute impedisce il ridimensionamento dei contenuti. Usare <code>em</code> o <code>%</code> come unit&agrave; di misura per la propriet&agrave; <code>padding-left</code>.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_12011', 'L''unit&agrave; di misura <code>px</code>, pur essendo relativa, viene considerata da alcuni browser come una misura assoluta. Per questo motivo &egrave; preferibile usare <code>em</code> o <code>%%</code> come unit&agrave; di misura per la propriet&agrave; <code>padding-left</code>.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_12012', 'Usare unit&agrave; di misura assolute impedisce il ridimensionamento dei contenuti. Usare <code>em</code> o <code>%</code> come unit&agrave; di misura per la propriet&agrave; <code>margin-top</code>.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_12013', 'L''unit&agrave; di misura <code>px</code>, pur essendo relativa, viene considerata da alcuni browser come una misura assoluta. Per questo motivo &egrave; preferibile usare <code>em</code> o <code>%%</code> come unit&agrave; di misura per la propriet&agrave; <code>margin-top</code>.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_12014', 'Usare unit&agrave; di misura assolute impedisce il ridimensionamento dei contenuti. Usare <code>em</code> o <code>%</code> come unit&agrave; di misura per la propriet&agrave; <code>margin-bottom</code>.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_12015', 'L''unit&agrave; di misura <code>px</code>, pur essendo relativa, viene considerata da alcuni browser come una misura assoluta. Per questo motivo &egrave; preferibile usare <code>em</code> o <code>%%</code> come unit&agrave; di misura per la propriet&agrave; <code>margin-bottom</code>.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_12016', 'Usare unit&agrave; di misura assolute impedisce il ridimensionamento dei contenuti. Usare <code>em</code> o <code>%</code> come unit&agrave; di misura per la propriet&agrave; <code>margin–right</code>.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_12017', 'L''unit&agrave; di misura <code>px</code>, pur essendo relativa, viene considerata da alcuni browser come una misura assoluta. Per questo motivo &egrave; preferibile usare <code>em</code> o <code>%%</code> come unit&agrave; di misura per la propriet&agrave; <code>margin–right</code>.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_12018', 'Usare unit&agrave; di misura assolute impedisce il ridimensionamento dei contenuti. Usare <code>em</code> o <code>%</code> come unit&agrave; di misura per la propriet&agrave; <code>margin-left</code>.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_12019', 'L''unit&agrave; di misura <code>px</code>, pur essendo relativa, viene considerata da alcuni browser come una misura assoluta. Per questo motivo &egrave; preferibile usare <code>em</code> o <code>%%</code> come unit&agrave; di misura per la propriet&agrave; <code>margin-left</code>.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_12020', 'Usare unit&agrave; di misura assolute impedisce il ridimensionamento dei contenuti. Usare <code>em</code> o <code>%</code> come unit&agrave; di misura per la propriet&agrave; <code>top</code>.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_12021', 'L''unit&agrave; di misura <code>px</code>, pur essendo relativa, viene considerata da alcuni browser come una misura assoluta. Per questo motivo &egrave; preferibile usare <code>em</code> o <code>%%</code> come unit&agrave; di misura per la propriet&agrave; <code>top</code>.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_12022', 'Usare unit&agrave; di misura assolute impedisce il ridimensionamento dei contenuti. Usare <code>em</code> o <code>%</code> come unit&agrave; di misura per la propriet&agrave; <code>bottom</code>.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_12023', 'L''unit&agrave; di misura <code>px</code>, pur essendo relativa, viene considerata da alcuni browser come una misura assoluta. Per questo motivo &egrave; preferibile usare <code>em</code> o <code>%%</code> come unit&agrave; di misura per la propriet&agrave; <code>bottom</code>.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_12024', 'Usare unit&agrave; di misura assolute impedisce il ridimensionamento dei contenuti. Usare <code>em</code> o <code>%</code> come unit&agrave; di misura per la propriet&agrave; <code>left</code>.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_12025', 'L''unit&agrave; di misura <code>px</code>, pur essendo relativa, viene considerata da alcuni browser come una misura assoluta. Per questo motivo &egrave; preferibile usare <code>em</code> o <code>%%</code> come unit&agrave; di misura per la propriet&agrave; <code>left</code>.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_12026', 'Usare unit&agrave; di misura assolute impedisce il ridimensionamento dei contenuti. Usare <code>em</code> o <code>%</code> come unit&agrave; di misura per la propriet&agrave; <code>right</code>.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_12027', 'L''unit&agrave; di misura <code>px</code>, pur essendo relativa, viene considerata da alcuni browser come una misura assoluta. Per questo motivo &egrave; preferibile usare <code>em</code> o <code>%%</code> come unit&agrave; di misura per la propriet&agrave; <code>right</code>.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_12028', 'Usare unit&agrave; di misura assolute impedisce il ridimensionamento dei contenuti. Usare <code>em</code> o <code>%</code> come unit&agrave; di misura per la propriet&agrave; <code>width</code>.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_12029', 'L''unit&agrave; di misura <code>px</code>, pur essendo relativa, viene considerata da alcuni browser come una misura assoluta. Per questo motivo &egrave; preferibile usare <code>em</code> o <code>%%</code> come unit&agrave; di misura per la propriet&agrave; <code>width</code>.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_12030', 'Usare unit&agrave; di misura assolute impedisce il ridimensionamento dei contenuti. Usare <code>em</code> o <code>%%</code> come unit&agrave; di misura per la propriet&agrave; <code>height</code>.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_12031', 'L''unit&agrave; di misura <code>px</code>, pur essendo relativa, viene considerata da alcuni browser come una misura assoluta. Per questo motivo &egrave; preferibile usare <code>em</code> o <code>%%</code> come unit&agrave; di misura per la propriet&agrave; <code>height</code>.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_12032', 'Controllare che non si verifichino sovrapposizioni tra elementi della pagina in caso di ridimensionamento della finestra del browser.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_121', 'L''elemento <code>input</code>, di tipo <code>radio</code>, non ha un elemento <code>label</code> associato.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_122', 'L''elemento <code>label</code> di <code>input</code>, di tipo <code>password</code>, non è posizionato vicino al controllo.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_123', 'L''elemento <code>label</code> di <code>input</code>, di tipo <code>checkbox</code>, non è posizionato vicino al controllo.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_124', 'L''elemento <code>label</code> di <code>input</code>, di tipo <code>file</code>, non è posizionato vicino al controllo.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_125', 'L''elemento <code>label</code> di <code>input</code>, di tipo <code>radio</code>, non è posizionato vicino al controllo.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_126', 'L''elemento <code>input</code> di tipo <code>text</code>, non ha un testo di default valido.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_127', 'L''alternativa testuale di <code>object</code> potrebbe non essere stata aggiornata quando l''elemento <code>object</code ha subito modifiche.', '2009-06-17 12:08:12', ''),
('ita', '_check', '_ERR_128', 'Il contenuto potrebbe non essere utilizzabile quando l''elemento <code>object</code> è disabilitato.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_129', 'L''interfaccia utente dell''elemento <code>object</code> potrebbe non essere accessibile.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_13', 'La mappa immagine lato client è priva dei link testuali.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_13000', 'Le tabelle di layout andrebbero evitate, preferendo l’uso dei fogli di stile CSS. Se questa è una tabella di layout  si ricorda che è necessario verificare manualmente che essa sia comprensibile se letta in maniera linearizzata.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_13001', 'Se questa è una tabella di layout, si ricorda che va evitato l’utilizzo degli elementi marcatori di struttura quali <code>th</code>, <code>thead</code>, <code>tbody</code>, <code>tfoot</code> e <code>caption</code>.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_131', 'Potrebbe non essere stato utilizzato l''elemento <code>blockquote</code> in presenza di lunghe citazioni.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_132', 'La mappa immagine lato server potrebbe non possedere un''alternativa testuale.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_133', 'La tabella di layout potrebbe non essere linearizzabile.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_134', 'Link vicini potrebbero non essere separati correttamente.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_135', 'L''immagine potrebbe contenere espressioni matematiche.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_136', 'La tabella dati potrebbe richiedere l''elemento <code>th</code>.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_137', 'La tabella layout potrebbe utilizzare l''elemento <code>th</code> in maniera impropria.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_138', 'L''elemento <code>input</code>, di tipo <code>text</code>, è privo di un tab index.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_139', 'L''elemento <code>input</code>, di tipo  <code>radio</code>, è privo di un tab index.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_14', 'L''immagine potrebbe fare affidamento unicamente sul colore.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_140', 'L''elemento <code>input</code>, di tipo  <code>password</code>, è privo di un tab index.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_14000', 'Trovata una etichetta implicita associata all''elemento <code>input</code> del form. E'' necessario specificare in maniera esplicita l''etichetta di ogni controllo utilizzando l’attributo <code>for</code> dell’elemento label.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_14001', 'Trovata una etichetta implicita associata all''elemento <code>textarea</code> del form. E'' necessario specificare in maniera esplicita l''etichetta di ogni controllo utilizzando l’attributo <code>for</code> dell’elemento label.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_14002', 'Trovata una etichetta implicita associata all''elemento <code>select</code> del form. E'' necessario specificare in maniera esplicita l''etichetta di ogni controllo utilizzando l’attributo <code>for</code> dell’elemento label.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_14003', 'Impossibile trovare una etichetta esplicita associata all’elemento <code>input</code> del form. E’ necessario specificare l’etichetta di ogni controllo.', '0000-00-00 00:00:00', ''),
